Found 90 .dat file(s) to process

[1/90] Processing: AEROD_v_1_768_1152.dat
[70/90] Processing: TAUX_1_768_1152.dat
  False Negatives: 42
  False Positives: 9441
  False Types: 0
  Grand Total: 9483

[71/90] Processing: TAUY_1_768_1152.dat
  False Negatives: 19
  False Positives: 6409
  False Types: 0
  Grand Total: 6428

[72/90] Processing: TGCLDIWP_1_768_1152.dat
  False Negatives: 2
  False Positives: 25
  False Types: 0
  Grand Total: 27

[73/90] Processing: TGCLDLWP_1_768_1152.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[74/90] Processing: TH2d_1_768_1152.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[75/90] Processing: TMQ_1_768_1152.dat
  False Negatives: 10
  False Positives: 6
  False Types: 0
  Grand Total: 16

[76/90] Processing: TREFHT_1_768_1152.dat
  False Negatives: 56
  False Positives: 8325
  False Types: 0
  Grand Total: 8381

[77/90] Processing: TREFMNAV_1_768_1152.dat
  False Negatives: 111
  False Positives: 11171
  False Types: 0
  Grand Total: 11282

[78/90] Processing: TREFMXAV_1_768_1152.dat
  False Negatives: 119
  False Positives: 10613
  False Types: 0
  Grand Total: 10732

[79/90] Processing: TROP_P_1_768_1152.dat
  False Negatives: 16
  False Positives: 55
  False Types: 0
  Grand Total: 71

[80/90] Processing: TROP_T_1_768_1152.dat
  False Negatives: 0
  False Positives: 20
  False Types: 0
  Grand Total: 20

[81/90] Processing: TROP_Z_1_768_1152.dat
  False Negatives: 11
  False Positives: 59
  False Types: 1
  Grand Total: 71

[82/90] Processing: TS_1_768_1152.dat
  False Negatives: 29
  False Positives: 5526
  False Types: 0
  Grand Total: 5555

[83/90] Processing: TSMN_1_768_1152.dat
  False Negatives: 21
  False Positives: 5535
  False Types: 0
  Grand Total: 5556

[84/90] Processing: TSMX_1_768_1152.dat
  False Negatives: 32
  False Positives: 7080
  False Types: 0
  Grand Total: 7112

[85/90] Processing: U2d_1_768_1152.dat
  False Negatives: 0
  False Positives: 6789
  False Types: 0
  Grand Total: 6789

[86/90] Processing: UV2d_1_768_1152.dat
  False Negatives: 6
  False Positives: 6567
  False Types: 0
  Grand Total: 6573

[87/90] Processing: UW2d_1_768_1152.dat
  False Negatives: 54
  False Positives: 42116
  False Types: 1
  Grand Total: 42171

[88/90] Processing: V2d_1_768_1152.dat
  False Negatives: 20
  False Positives: 7247
  False Types: 0
  Grand Total: 7267

[89/90] Processing: VTH2d_1_768_1152.dat
  False Negatives: 37
  False Positives: 6459
  False Types: 2
  Grand Total: 6498

[90/90] Processing: W2d_1_768_1152.dat
  False Negatives: 217
  False Positives: 32397
  False Types: 10
  Grand Total: 32624

=== Summary ===
Total files processed: 90
Total files failed: 0
Total false cases across all files: 2906827
Average false cases per file: 32298.07
