Found 176 .dat file(s) to process

[1/176] Processing: ACTUAL_IMMOB_1_192_288.dat
  Grand Total: 1678

[20/176] Processing: CWDN_1_192_288.dat
  False Negatives: 0
  False Positives: 171
  False Types: 0
  Grand Total: 171

[21/176] Processing: DEADCROOTC_1_192_288.dat
  False Negatives: 1
  False Positives: 21
  False Types: 0
  Grand Total: 22

[22/176] Processing: DEADCROOTN_1_192_288.dat
  False Negatives: 0
  False Positives: 157
  False Types: 0
  Grand Total: 157

[23/176] Processing: DEADSTEMC_1_192_288.dat
  False Negatives: 1
  False Positives: 17
  False Types: 0
  Grand Total: 18

[24/176] Processing: DEADSTEMN_1_192_288.dat
  False Negatives: 0
  False Positives: 125
  False Types: 0
  Grand Total: 125

[25/176] Processing: DENIT_1_192_288.dat
  False Negatives: 167
  False Positives: 170
  False Types: 1
  Grand Total: 338

[26/176] Processing: DISPVEGC_1_192_288.dat
  False Negatives: 1
  False Positives: 8
  False Types: 0
  Grand Total: 9

[27/176] Processing: DISPVEGN_1_192_288.dat
  False Negatives: 0
  False Positives: 84
  False Types: 0
  Grand Total: 84

[28/176] Processing: DSTDEP_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[29/176] Processing: DSTFLXT_1_192_288.dat
  False Negatives: 64
  False Positives: 16
  False Types: 0
  Grand Total: 80

[30/176] Processing: DWT_CLOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[31/176] Processing: DWT_CONV_CFLUX_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[32/176] Processing: DWT_CONV_NFLUX_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[33/176] Processing: DWT_NLOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[34/176] Processing: DWT_PROD100C_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[35/176] Processing: DWT_PROD100N_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[36/176] Processing: DWT_PROD10C_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[37/176] Processing: DWT_PROD10N_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[38/176] Processing: DWT_SEEDC_TO_DEADSTEM_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[39/176] Processing: DWT_SEEDC_TO_LEAF_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[40/176] Processing: DWT_SEEDN_TO_DEADSTEM_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[41/176] Processing: DWT_SEEDN_TO_LEAF_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[42/176] Processing: EFLX_DYNBAL_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[43/176] Processing: EFLX_LH_TOT_R_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[44/176] Processing: EFLX_LH_TOT_U_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[45/176] Processing: ELAI_1_192_288.dat
  False Negatives: 0
  False Positives: 152
  False Types: 0
  Grand Total: 152

[46/176] Processing: ER_1_192_288.dat
  False Negatives: 590
  False Positives: 721
  False Types: 16
  Grand Total: 1327

[47/176] Processing: ERRH2O_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[48/176] Processing: ERRSEB_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[49/176] Processing: ERRSOI_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[50/176] Processing: ERRSOL_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[51/176] Processing: ESAI_1_192_288.dat
  False Negatives: 0
  False Positives: 84
  False Types: 0
  Grand Total: 84

[52/176] Processing: FCEV_1_192_288.dat
  False Negatives: 4
  False Positives: 85
  False Types: 0
  Grand Total: 89

[53/176] Processing: FCOV_1_192_288.dat
  False Negatives: 1
  False Positives: 4
  False Types: 0
  Grand Total: 5

[54/176] Processing: FCTR_1_192_288.dat
  False Negatives: 15
  False Positives: 234
  False Types: 0
  Grand Total: 249

[55/176] Processing: FGEV_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[56/176] Processing: FGR_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[57/176] Processing: FGR12_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[58/176] Processing: FGR_R_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[59/176] Processing: FGR_U_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[60/176] Processing: FIRA_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[61/176] Processing: FIRA_R_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[62/176] Processing: FIRA_U_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[63/176] Processing: FIRE_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[64/176] Processing: FIRESEASONL_1_192_288.dat
  False Negatives: 0
  False Positives: 29
  False Types: 0
  Grand Total: 29

[65/176] Processing: FLDS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[66/176] Processing: FLUXFM2A_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[67/176] Processing: FLUXFMLND_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[68/176] Processing: FPG_1_192_288.dat
  False Negatives: 0
  False Positives: 542
  False Types: 0
  Grand Total: 542

[69/176] Processing: FPI_1_192_288.dat
  False Negatives: 0
  False Positives: 481
  False Types: 0
  Grand Total: 481

[70/176] Processing: FPSN_1_192_288.dat
  False Negatives: 6
  False Positives: 171
  False Types: 0
  Grand Total: 177

[71/176] Processing: FROOTC_1_192_288.dat
  False Negatives: 0
  False Positives: 12
  False Types: 0
  Grand Total: 12

[72/176] Processing: FROOTC_ALLOC_1_192_288.dat
  False Negatives: 568
  False Positives: 839
  False Types: 11
  Grand Total: 1418

[73/176] Processing: FROOTC_LOSS_1_192_288.dat
  False Negatives: 895
  False Positives: 1200
  False Types: 24
  Grand Total: 2119

[74/176] Processing: FROOTN_1_192_288.dat
  False Negatives: 0
  False Positives: 128
  False Types: 0
  Grand Total: 128

[75/176] Processing: FSA_1_192_288.dat
  False Negatives: 0
  False Positives: 75
  False Types: 0
  Grand Total: 75

[76/176] Processing: FSA_R_1_192_288.dat
  False Negatives: 0
  False Positives: 62
  False Types: 0
  Grand Total: 62

[77/176] Processing: FSAT_1_192_288.dat
  False Negatives: 0
  False Positives: 5
  False Types: 0
  Grand Total: 5

[78/176] Processing: FSA_U_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[79/176] Processing: FSDS_1_192_288.dat
  False Negatives: 0
  False Positives: 47
  False Types: 0
  Grand Total: 47

[80/176] Processing: FSDSND_1_192_288.dat
  False Negatives: 0
  False Positives: 77
  False Types: 0
  Grand Total: 77

[81/176] Processing: FSDSNDLN_1_192_288.dat
  False Negatives: 0
  False Positives: 41
  False Types: 0
  Grand Total: 41

[82/176] Processing: FSDSNI_1_192_288.dat
  False Negatives: 0
  False Positives: 80
  False Types: 0
  Grand Total: 80

[83/176] Processing: FSDSVD_1_192_288.dat
  False Negatives: 0
  False Positives: 66
  False Types: 0
  Grand Total: 66

[84/176] Processing: FSDSVDLN_1_192_288.dat
  False Negatives: 0
  False Positives: 73
  False Types: 0
  Grand Total: 73

[85/176] Processing: FSDSVI_1_192_288.dat
  False Negatives: 0
  False Positives: 73
  False Types: 0
  Grand Total: 73

[86/176] Processing: FSH_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[87/176] Processing: FSH_G_1_192_288.dat
  False Negatives: 0
  False Positives: 1
  False Types: 0
  Grand Total: 1

[88/176] Processing: FSH_NODYNLNDUSE_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[89/176] Processing: FSH_R_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[90/176] Processing: FSH_U_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[91/176] Processing: FSH_V_1_192_288.dat
  False Negatives: 0
  False Positives: 161
  False Types: 0
  Grand Total: 161

[92/176] Processing: FSM_1_192_288.dat
  False Negatives: 82
  False Positives: 543
  False Types: 2
  Grand Total: 627

[93/176] Processing: FSM_R_1_192_288.dat
  False Negatives: 82
  False Positives: 340
  False Types: 2
  Grand Total: 424

[94/176] Processing: FSM_U_1_192_288.dat
  False Negatives: 31
  False Positives: 77
  False Types: 0
  Grand Total: 108

[95/176] Processing: FSNO_1_192_288.dat
  False Negatives: 128
  False Positives: 791
  False Types: 3
  Grand Total: 922

[96/176] Processing: FSR_1_192_288.dat
  False Negatives: 0
  False Positives: 59
  False Types: 0
  Grand Total: 59

[97/176] Processing: FSRND_1_192_288.dat
  False Negatives: 0
  False Positives: 73
  False Types: 0
  Grand Total: 73

[98/176] Processing: FSRNDLN_1_192_288.dat
  False Negatives: 0
  False Positives: 57
  False Types: 0
  Grand Total: 57

[99/176] Processing: FSRNI_1_192_288.dat
  False Negatives: 0
  False Positives: 79
  False Types: 0
  Grand Total: 79

[100/176] Processing: FSRVD_1_192_288.dat
  False Negatives: 0
  False Positives: 79
  False Types: 0
  Grand Total: 79

[101/176] Processing: FSRVDLN_1_192_288.dat
  False Negatives: 0
  False Positives: 66
  False Types: 0
  Grand Total: 66

[102/176] Processing: FSRVI_1_192_288.dat
  False Negatives: 0
  False Positives: 78
  False Types: 0
  Grand Total: 78

[103/176] Processing: GC_HEAT1_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[104/176] Processing: GC_HEAT2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[105/176] Processing: GC_ICE1_1_192_288.dat
  False Negatives: 0
  False Positives: 68
  False Types: 0
  Grand Total: 68

[106/176] Processing: GC_ICE2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[107/176] Processing: GC_LIQ1_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[108/176] Processing: GC_LIQ2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[109/176] Processing: GPP_1_192_288.dat
  False Negatives: 495
  False Positives: 831
  False Types: 25
  Grand Total: 1351

[110/176] Processing: GR_1_192_288.dat
  False Negatives: 790
  False Positives: 788
  False Types: 17
  Grand Total: 1595

[111/176] Processing: GROSS_NMIN_1_192_288.dat
  False Negatives: 599
  False Positives: 833
  False Types: 12
  Grand Total: 1444

[112/176] Processing: H2OCAN_1_192_288.dat
  False Negatives: 11
  False Positives: 97
  False Types: 0
  Grand Total: 108

[113/176] Processing: H2OSNO_1_192_288.dat
  False Negatives: 48
  False Positives: 125
  False Types: 1
  Grand Total: 174

[114/176] Processing: H2OSNO_TOP_1_192_288.dat
  False Negatives: 0
  False Positives: 21
  False Types: 0
  Grand Total: 21

[115/176] Processing: HC_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[116/176] Processing: HCSOI_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[117/176] Processing: HEAT_FROM_AC_1_192_288.dat
  False Negatives: 0
  False Positives: 33
  False Types: 0
  Grand Total: 33

[118/176] Processing: HR_1_192_288.dat
  False Negatives: 947
  False Positives: 1138
  False Types: 39
  Grand Total: 2124

[119/176] Processing: HTOP_1_192_288.dat
  False Negatives: 0
  False Positives: 105
  False Types: 0
  Grand Total: 105

[120/176] Processing: LAISHA_1_192_288.dat
  False Negatives: 0
  False Positives: 158
  False Types: 0
  Grand Total: 158

[121/176] Processing: LAISUN_1_192_288.dat
  False Negatives: 2
  False Positives: 284
  False Types: 0
  Grand Total: 286

[122/176] Processing: landfrac_192_288.dat
  False Negatives: 0
  False Positives: 248
  False Types: 0
  Grand Total: 248

[123/176] Processing: latixy_192_288.dat
  False Negatives: 0
  False Positives: 109
  False Types: 0
  Grand Total: 109

[124/176] Processing: latixyatm_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[125/176] Processing: LEAFC_1_192_288.dat
  False Negatives: 0
  False Positives: 15
  False Types: 0
  Grand Total: 15

[126/176] Processing: LEAFC_ALLOC_1_192_288.dat
  False Negatives: 644
  False Positives: 770
  False Types: 10
  Grand Total: 1424

[127/176] Processing: LEAFC_LOSS_1_192_288.dat
  False Negatives: 911
  False Positives: 1206
  False Types: 39
  Grand Total: 2156

[128/176] Processing: LEAFN_1_192_288.dat
  False Negatives: 0
  False Positives: 112
  False Types: 0
  Grand Total: 112

[129/176] Processing: LITFALL_1_192_288.dat
  False Negatives: 870
  False Positives: 1120
  False Types: 36
  Grand Total: 2026

[130/176] Processing: LITHR_1_192_288.dat
  False Negatives: 1100
  False Positives: 1155
  False Types: 53
  Grand Total: 2308

[131/176] Processing: LITR1C_1_192_288.dat
  False Negatives: 0
  False Positives: 112
  False Types: 0
  Grand Total: 112

[132/176] Processing: LITR1C_TO_SOIL1C_1_192_288.dat
  False Negatives: 1047
  False Positives: 1047
  False Types: 41
  Grand Total: 2135

[133/176] Processing: LITR1N_1_192_288.dat
  False Negatives: 1
  False Positives: 166
  False Types: 0
  Grand Total: 167

[134/176] Processing: LITR2C_1_192_288.dat
  False Negatives: 0
  False Positives: 47
  False Types: 0
  Grand Total: 47

[135/176] Processing: LITR2C_TO_SOIL2C_1_192_288.dat
  False Negatives: 1127
  False Positives: 1082
  False Types: 33
  Grand Total: 2242

[136/176] Processing: LITR2N_1_192_288.dat
  False Negatives: 0
  False Positives: 77
  False Types: 0
  Grand Total: 77

[137/176] Processing: LITR3C_1_192_288.dat
  False Negatives: 0
  False Positives: 26
  False Types: 0
  Grand Total: 26

[138/176] Processing: LITR3C_TO_SOIL3C_1_192_288.dat
  False Negatives: 1125
  False Positives: 960
  False Types: 30
  Grand Total: 2115

[139/176] Processing: LITR3N_1_192_288.dat
  False Negatives: 2
  False Positives: 71
  False Types: 0
  Grand Total: 73

[140/176] Processing: LITTERC_1_192_288.dat
  False Negatives: 1
  False Positives: 22
  False Types: 0
  Grand Total: 23

[141/176] Processing: LITTERC_HR_1_192_288.dat
  False Negatives: 1100
  False Positives: 1155
  False Types: 53
  Grand Total: 2308

[142/176] Processing: LITTERC_LOSS_1_192_288.dat
  False Negatives: 922
  False Positives: 1005
  False Types: 29
  Grand Total: 1956

[143/176] Processing: LIVECROOTC_1_192_288.dat
  False Negatives: 0
  False Positives: 127
  False Types: 0
  Grand Total: 127

[144/176] Processing: LIVECROOTN_1_192_288.dat
  False Negatives: 5
  False Positives: 224
  False Types: 0
  Grand Total: 229

[145/176] Processing: LIVESTEMC_1_192_288.dat
  False Negatives: 0
  False Positives: 87
  False Types: 0
  Grand Total: 87

[146/176] Processing: LIVESTEMN_1_192_288.dat
  False Negatives: 0
  False Positives: 227
  False Types: 0
  Grand Total: 227

[147/176] Processing: longxy_192_288.dat
  False Negatives: 0
  False Positives: 20
  False Types: 0
  Grand Total: 20

[148/176] Processing: longxyatm_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[149/176] Processing: MEAN_FIRE_PROB_1_192_288.dat
  False Negatives: 2
  False Positives: 139
  False Types: 0
  Grand Total: 141

[150/176] Processing: MR_1_192_288.dat
  False Negatives: 687
  False Positives: 857
  False Types: 18
  Grand Total: 1562

[151/176] Processing: NBP_1_192_288.dat
  False Negatives: 857
  False Positives: 986
  False Types: 21
  Grand Total: 1864

[152/176] Processing: NDEPLOY_1_192_288.dat
  False Negatives: 405
  False Positives: 338
  False Types: 2
  Grand Total: 745

[153/176] Processing: NDEP_TO_SMINN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[154/176] Processing: NEE_1_192_288.dat
  False Negatives: 854
  False Positives: 1056
  False Types: 26
  Grand Total: 1936

[155/176] Processing: NEP_1_192_288.dat
  False Negatives: 876
  False Positives: 978
  False Types: 23
  Grand Total: 1877

[156/176] Processing: NET_NMIN_1_192_288.dat
  False Negatives: 518
  False Positives: 578
  False Types: 14
  Grand Total: 1110

[157/176] Processing: NFIX_TO_SMINN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[158/176] Processing: NPP_1_192_288.dat
  False Negatives: 830
  False Positives: 1166
  False Types: 20
  Grand Total: 2016

[159/176] Processing: OCDEP_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[160/176] Processing: PBOT_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[161/176] Processing: PCO2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[162/176] Processing: PFT_CTRUNC_1_192_288.dat
  False Negatives: 723
  False Positives: 1027
  False Types: 16
  Grand Total: 1766

[163/176] Processing: PFT_FIRE_CLOSS_1_192_288.dat
  False Negatives: 308
  False Positives: 122
  False Types: 0
  Grand Total: 430

[164/176] Processing: PFT_FIRE_NLOSS_1_192_288.dat
  False Negatives: 28
  False Positives: 2
  False Types: 0
  Grand Total: 30

[165/176] Processing: PFT_NTRUNC_1_192_288.dat
  False Negatives: 845
  False Positives: 1120
  False Types: 24
  Grand Total: 1989

[166/176] Processing: PLANT_NDEMAND_1_192_288.dat
  False Negatives: 636
  False Positives: 410
  False Types: 2
  Grand Total: 1048

[167/176] Processing: POTENTIAL_IMMOB_1_192_288.dat
  False Negatives: 905
  False Positives: 950
  False Types: 23
  Grand Total: 1878

[168/176] Processing: PROD100C_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[169/176] Processing: PROD100C_LOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[170/176] Processing: PROD100N_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[171/176] Processing: PROD100N_LOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[172/176] Processing: PROD10C_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[173/176] Processing: PROD10C_LOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[174/176] Processing: PROD10N_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[175/176] Processing: topo_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[176/176] Processing: topodnsc_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

=== Summary ===
Total files processed: 176
Total files failed: 0
Total false cases across all files: 69306
Average false cases per file: 393.78
