Found 176 .dat file(s) to process

[1/176] Processing: ACTUAL_IMMOB_1_192_288.dat
[18/176] Processing: CWDC_HR_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[19/176] Processing: CWDC_LOSS_1_192_288.dat
  False Negatives: 1183
  False Positives: 1408
  False Types: 79
  Grand Total: 2670

[20/176] Processing: CWDN_1_192_288.dat
  False Negatives: 1
  False Positives: 182
  False Types: 0
  Grand Total: 183

[21/176] Processing: DEADCROOTC_1_192_288.dat
  False Negatives: 1
  False Positives: 48
  False Types: 0
  Grand Total: 49

[22/176] Processing: DEADCROOTN_1_192_288.dat
  False Negatives: 2
  False Positives: 193
  False Types: 0
  Grand Total: 195

[23/176] Processing: DEADSTEMC_1_192_288.dat
  False Negatives: 1
  False Positives: 28
  False Types: 0
  Grand Total: 29

[24/176] Processing: DEADSTEMN_1_192_288.dat
  False Negatives: 0
  False Positives: 184
  False Types: 0
  Grand Total: 184

[25/176] Processing: DENIT_1_192_288.dat
  False Negatives: 167
  False Positives: 170
  False Types: 1
  Grand Total: 338

[26/176] Processing: DISPVEGC_1_192_288.dat
  False Negatives: 0
  False Positives: 16
  False Types: 0
  Grand Total: 16

[27/176] Processing: DISPVEGN_1_192_288.dat
  False Negatives: 0
  False Positives: 171
  False Types: 0
  Grand Total: 171

[28/176] Processing: DSTDEP_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[29/176] Processing: DSTFLXT_1_192_288.dat
  False Negatives: 64
  False Positives: 9
  False Types: 0
  Grand Total: 73

[30/176] Processing: DWT_CLOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[31/176] Processing: DWT_CONV_CFLUX_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[32/176] Processing: DWT_CONV_NFLUX_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[33/176] Processing: DWT_NLOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[34/176] Processing: DWT_PROD100C_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[35/176] Processing: DWT_PROD100N_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[36/176] Processing: DWT_PROD10C_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[37/176] Processing: DWT_PROD10N_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[38/176] Processing: DWT_SEEDC_TO_DEADSTEM_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[39/176] Processing: DWT_SEEDC_TO_LEAF_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[40/176] Processing: DWT_SEEDN_TO_DEADSTEM_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[41/176] Processing: DWT_SEEDN_TO_LEAF_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[42/176] Processing: EFLX_DYNBAL_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[43/176] Processing: EFLX_LH_TOT_R_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[44/176] Processing: EFLX_LH_TOT_U_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[45/176] Processing: ELAI_1_192_288.dat
  False Negatives: 0
  False Positives: 285
  False Types: 0
  Grand Total: 285

[46/176] Processing: ER_1_192_288.dat
  False Negatives: 1598
  False Positives: 2277
  False Types: 136
  Grand Total: 4011

[47/176] Processing: ERRH2O_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[48/176] Processing: ERRSEB_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[49/176] Processing: ERRSOI_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[50/176] Processing: ERRSOL_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[51/176] Processing: ESAI_1_192_288.dat
  False Negatives: 2
  False Positives: 190
  False Types: 0
  Grand Total: 192

[52/176] Processing: FCEV_1_192_288.dat
  False Negatives: 9
  False Positives: 259
  False Types: 0
  Grand Total: 268

[53/176] Processing: FCOV_1_192_288.dat
  False Negatives: 10
  False Positives: 14
  False Types: 0
  Grand Total: 24

[54/176] Processing: FCTR_1_192_288.dat
  False Negatives: 43
  False Positives: 387
  False Types: 7
  Grand Total: 437

[55/176] Processing: FGEV_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[56/176] Processing: FGR_1_192_288.dat
  False Negatives: 2
  False Positives: 4
  False Types: 0
  Grand Total: 6

[57/176] Processing: FGR12_1_192_288.dat
  False Negatives: 1
  False Positives: 2
  False Types: 0
  Grand Total: 3

[58/176] Processing: FGR_R_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[59/176] Processing: FGR_U_1_192_288.dat
  False Negatives: 1
  False Positives: 0
  False Types: 0
  Grand Total: 1

[60/176] Processing: FIRA_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[61/176] Processing: FIRA_R_1_192_288.dat
  False Negatives: 1
  False Positives: 1
  False Types: 0
  Grand Total: 2

[62/176] Processing: FIRA_U_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[63/176] Processing: FIRE_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[64/176] Processing: FIRESEASONL_1_192_288.dat
  False Negatives: 1
  False Positives: 229
  False Types: 0
  Grand Total: 230

[65/176] Processing: FLDS_1_192_288.dat
  False Negatives: 0
  False Positives: 1
  False Types: 0
  Grand Total: 1

[66/176] Processing: FLUXFM2A_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[67/176] Processing: FLUXFMLND_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[68/176] Processing: FPG_1_192_288.dat
  False Negatives: 1
  False Positives: 641
  False Types: 0
  Grand Total: 642

[69/176] Processing: FPI_1_192_288.dat
  False Negatives: 0
  False Positives: 710
  False Types: 0
  Grand Total: 710

[70/176] Processing: FPSN_1_192_288.dat
  False Negatives: 12
  False Positives: 302
  False Types: 0
  Grand Total: 314

[71/176] Processing: FROOTC_1_192_288.dat
  False Negatives: 0
  False Positives: 62
  False Types: 0
  Grand Total: 62

[72/176] Processing: FROOTC_ALLOC_1_192_288.dat
  False Negatives: 1091
  False Positives: 1277
  False Types: 42
  Grand Total: 2410

[73/176] Processing: FROOTC_LOSS_1_192_288.dat
  False Negatives: 1542
  False Positives: 1823
  False Types: 118
  Grand Total: 3483

[74/176] Processing: FROOTN_1_192_288.dat
  False Negatives: 0
  False Positives: 260
  False Types: 0
  Grand Total: 260

[75/176] Processing: FSA_1_192_288.dat
  False Negatives: 0
  False Positives: 79
  False Types: 0
  Grand Total: 79

[76/176] Processing: FSA_R_1_192_288.dat
  False Negatives: 0
  False Positives: 70
  False Types: 0
  Grand Total: 70

[77/176] Processing: FSAT_1_192_288.dat
  False Negatives: 6
  False Positives: 21
  False Types: 0
  Grand Total: 27

[78/176] Processing: FSA_U_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[79/176] Processing: FSDS_1_192_288.dat
  False Negatives: 1
  False Positives: 90
  False Types: 0
  Grand Total: 91

[80/176] Processing: FSDSND_1_192_288.dat
  False Negatives: 2
  False Positives: 86
  False Types: 0
  Grand Total: 88

[81/176] Processing: FSDSNDLN_1_192_288.dat
  False Negatives: 0
  False Positives: 83
  False Types: 0
  Grand Total: 83

[82/176] Processing: FSDSNI_1_192_288.dat
  False Negatives: 0
  False Positives: 104
  False Types: 0
  Grand Total: 104

[83/176] Processing: FSDSVD_1_192_288.dat
  False Negatives: 0
  False Positives: 87
  False Types: 0
  Grand Total: 87

[84/176] Processing: FSDSVDLN_1_192_288.dat
  False Negatives: 0
  False Positives: 81
  False Types: 0
  Grand Total: 81

[85/176] Processing: FSDSVI_1_192_288.dat
  False Negatives: 0
  False Positives: 94
  False Types: 0
  Grand Total: 94

[86/176] Processing: FSH_1_192_288.dat
  False Negatives: 4
  False Positives: 1
  False Types: 0
  Grand Total: 5

[87/176] Processing: FSH_G_1_192_288.dat
  False Negatives: 4
  False Positives: 3
  False Types: 0
  Grand Total: 7

[88/176] Processing: FSH_NODYNLNDUSE_1_192_288.dat
  False Negatives: 4
  False Positives: 1
  False Types: 0
  Grand Total: 5

[89/176] Processing: FSH_R_1_192_288.dat
  False Negatives: 1
  False Positives: 1
  False Types: 0
  Grand Total: 2

[90/176] Processing: FSH_U_1_192_288.dat
  False Negatives: 0
  False Positives: 1
  False Types: 0
  Grand Total: 1

[91/176] Processing: FSH_V_1_192_288.dat
  False Negatives: 2
  False Positives: 265
  False Types: 0
  Grand Total: 267

[92/176] Processing: FSM_1_192_288.dat
  False Negatives: 184
  False Positives: 1018
  False Types: 8
  Grand Total: 1210

[93/176] Processing: FSM_R_1_192_288.dat
  False Negatives: 392
  False Positives: 1377
  False Types: 14
  Grand Total: 1783

[94/176] Processing: FSM_U_1_192_288.dat
  False Negatives: 78
  False Positives: 93
  False Types: 1
  Grand Total: 172

[95/176] Processing: FSNO_1_192_288.dat
  False Negatives: 218
  False Positives: 1612
  False Types: 25
  Grand Total: 1855

[96/176] Processing: FSR_1_192_288.dat
  False Negatives: 2
  False Positives: 96
  False Types: 0
  Grand Total: 98

[97/176] Processing: FSRND_1_192_288.dat
  False Negatives: 0
  False Positives: 94
  False Types: 0
  Grand Total: 94

[98/176] Processing: FSRNDLN_1_192_288.dat
  False Negatives: 0
  False Positives: 84
  False Types: 0
  Grand Total: 84

[99/176] Processing: FSRNI_1_192_288.dat
  False Negatives: 0
  False Positives: 92
  False Types: 0
  Grand Total: 92

[100/176] Processing: FSRVD_1_192_288.dat
  False Negatives: 0
  False Positives: 87
  False Types: 0
  Grand Total: 87

[101/176] Processing: FSRVDLN_1_192_288.dat
  False Negatives: 0
  False Positives: 85
  False Types: 0
  Grand Total: 85

[102/176] Processing: FSRVI_1_192_288.dat
  False Negatives: 0
  False Positives: 85
  False Types: 0
  Grand Total: 85

[103/176] Processing: GC_HEAT1_1_192_288.dat
  False Negatives: 4
  False Positives: 8
  False Types: 0
  Grand Total: 12

[104/176] Processing: GC_HEAT2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[105/176] Processing: GC_ICE1_1_192_288.dat
  False Negatives: 219
  False Positives: 425
  False Types: 5
  Grand Total: 649

[106/176] Processing: GC_ICE2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[107/176] Processing: GC_LIQ1_1_192_288.dat
  False Negatives: 243
  False Positives: 276
  False Types: 1
  Grand Total: 520

[108/176] Processing: GC_LIQ2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[109/176] Processing: GPP_1_192_288.dat
  False Negatives: 1202
  False Positives: 1908
  False Types: 73
  Grand Total: 3183

[110/176] Processing: GR_1_192_288.dat
  False Negatives: 1219
  False Positives: 1000
  False Types: 39
  Grand Total: 2258

[111/176] Processing: GROSS_NMIN_1_192_288.dat
  False Negatives: 708
  False Positives: 832
  False Types: 20
  Grand Total: 1560

[112/176] Processing: H2OCAN_1_192_288.dat
  False Negatives: 67
  False Positives: 160
  False Types: 1
  Grand Total: 228

[113/176] Processing: H2OSNO_1_192_288.dat
  False Negatives: 251
  False Positives: 249
  False Types: 13
  Grand Total: 513

[114/176] Processing: H2OSNO_TOP_1_192_288.dat
  False Negatives: 0
  False Positives: 152
  False Types: 0
  Grand Total: 152

[115/176] Processing: HC_1_192_288.dat
  False Negatives: 1
  False Positives: 1
  False Types: 0
  Grand Total: 2

[116/176] Processing: HCSOI_1_192_288.dat
  False Negatives: 0
  False Positives: 1
  False Types: 0
  Grand Total: 1

[117/176] Processing: HEAT_FROM_AC_1_192_288.dat
  False Negatives: 0
  False Positives: 67
  False Types: 0
  Grand Total: 67

[118/176] Processing: HR_1_192_288.dat
  False Negatives: 1880
  False Positives: 2232
  False Types: 151
  Grand Total: 4263

[119/176] Processing: HTOP_1_192_288.dat
  False Negatives: 0
  False Positives: 118
  False Types: 0
  Grand Total: 118

[120/176] Processing: LAISHA_1_192_288.dat
  False Negatives: 0
  False Positives: 250
  False Types: 0
  Grand Total: 250

[121/176] Processing: LAISUN_1_192_288.dat
  False Negatives: 11
  False Positives: 279
  False Types: 1
  Grand Total: 291

[122/176] Processing: landfrac_192_288.dat
  False Negatives: 0
  False Positives: 772
  False Types: 0
  Grand Total: 772

[123/176] Processing: latixy_192_288.dat
  False Negatives: 0
  False Positives: 400
  False Types: 0
  Grand Total: 400

[124/176] Processing: latixyatm_192_288.dat
  False Negatives: 0
  False Positives: 5473
  False Types: 0
  Grand Total: 5473

[125/176] Processing: LEAFC_1_192_288.dat
  False Negatives: 0
  False Positives: 67
  False Types: 0
  Grand Total: 67

[126/176] Processing: LEAFC_ALLOC_1_192_288.dat
  False Negatives: 1072
  False Positives: 1315
  False Types: 51
  Grand Total: 2438

[127/176] Processing: LEAFC_LOSS_1_192_288.dat
  False Negatives: 1516
  False Positives: 1854
  False Types: 97
  Grand Total: 3467

[128/176] Processing: LEAFN_1_192_288.dat
  False Negatives: 0
  False Positives: 273
  False Types: 0
  Grand Total: 273

[129/176] Processing: LITFALL_1_192_288.dat
  False Negatives: 1707
  False Positives: 2100
  False Types: 120
  Grand Total: 3927

[130/176] Processing: LITHR_1_192_288.dat
  False Negatives: 1960
  False Positives: 1846
  False Types: 144
  Grand Total: 3950

[131/176] Processing: LITR1C_1_192_288.dat
  False Negatives: 0
  False Positives: 154
  False Types: 0
  Grand Total: 154

[132/176] Processing: LITR1C_TO_SOIL1C_1_192_288.dat
  False Negatives: 1553
  False Positives: 1479
  False Types: 110
  Grand Total: 3142

[133/176] Processing: LITR1N_1_192_288.dat
  False Negatives: 14
  False Positives: 189
  False Types: 0
  Grand Total: 203

[134/176] Processing: LITR2C_1_192_288.dat
  False Negatives: 1
  False Positives: 66
  False Types: 0
  Grand Total: 67

[135/176] Processing: LITR2C_TO_SOIL2C_1_192_288.dat
  False Negatives: 1729
  False Positives: 1750
  False Types: 115
  Grand Total: 3594

[136/176] Processing: LITR2N_1_192_288.dat
  False Negatives: 4
  False Positives: 182
  False Types: 0
  Grand Total: 186

[137/176] Processing: LITR3C_1_192_288.dat
  False Negatives: 3
  False Positives: 100
  False Types: 0
  Grand Total: 103

[138/176] Processing: LITR3C_TO_SOIL3C_1_192_288.dat
  False Negatives: 1576
  False Positives: 1389
  False Types: 81
  Grand Total: 3046

[139/176] Processing: LITR3N_1_192_288.dat
  False Negatives: 4
  False Positives: 178
  False Types: 1
  Grand Total: 183

[140/176] Processing: LITTERC_1_192_288.dat
  False Negatives: 3
  False Positives: 103
  False Types: 0
  Grand Total: 106

[141/176] Processing: LITTERC_HR_1_192_288.dat
  False Negatives: 1960
  False Positives: 1846
  False Types: 144
  Grand Total: 3950

[142/176] Processing: LITTERC_LOSS_1_192_288.dat
  False Negatives: 1946
  False Positives: 2266
  False Types: 148
  Grand Total: 4360

[143/176] Processing: LIVECROOTC_1_192_288.dat
  False Negatives: 1
  False Positives: 201
  False Types: 0
  Grand Total: 202

[144/176] Processing: LIVECROOTN_1_192_288.dat
  False Negatives: 15
  False Positives: 220
  False Types: 1
  Grand Total: 236

[145/176] Processing: LIVESTEMC_1_192_288.dat
  False Negatives: 0
  False Positives: 145
  False Types: 0
  Grand Total: 145

[146/176] Processing: LIVESTEMN_1_192_288.dat
  False Negatives: 11
  False Positives: 238
  False Types: 0
  Grand Total: 249

[147/176] Processing: longxy_192_288.dat
  False Negatives: 0
  False Positives: 35
  False Types: 0
  Grand Total: 35

[148/176] Processing: longxyatm_192_288.dat
  False Negatives: 0
  False Positives: 26
  False Types: 0
  Grand Total: 26

[149/176] Processing: MEAN_FIRE_PROB_1_192_288.dat
  False Negatives: 6
  False Positives: 412
  False Types: 1
  Grand Total: 419

[150/176] Processing: MR_1_192_288.dat
  False Negatives: 1629
  False Positives: 2413
  False Types: 124
  Grand Total: 4166

[151/176] Processing: NBP_1_192_288.dat
  False Negatives: 2020
  False Positives: 2913
  False Types: 184
  Grand Total: 5117

[152/176] Processing: NDEPLOY_1_192_288.dat
  False Negatives: 443
  False Positives: 345
  False Types: 3
  Grand Total: 791

[153/176] Processing: NDEP_TO_SMINN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[154/176] Processing: NEE_1_192_288.dat
  False Negatives: 2045
  False Positives: 2621
  False Types: 150
  Grand Total: 4816

[155/176] Processing: NEP_1_192_288.dat
  False Negatives: 1974
  False Positives: 2887
  False Types: 178
  Grand Total: 5039

[156/176] Processing: NET_NMIN_1_192_288.dat
  False Negatives: 532
  False Positives: 579
  False Types: 16
  Grand Total: 1127

[157/176] Processing: NFIX_TO_SMINN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[158/176] Processing: NPP_1_192_288.dat
  False Negatives: 1772
  False Positives: 2357
  False Types: 127
  Grand Total: 4256

[159/176] Processing: OCDEP_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[160/176] Processing: PBOT_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[161/176] Processing: PCO2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[162/176] Processing: PFT_CTRUNC_1_192_288.dat
  False Negatives: 1468
  False Positives: 2011
  False Types: 114
  Grand Total: 3593

[163/176] Processing: PFT_FIRE_CLOSS_1_192_288.dat
  False Negatives: 421
  False Positives: 76
  False Types: 1
  Grand Total: 498

[164/176] Processing: PFT_FIRE_NLOSS_1_192_288.dat
  False Negatives: 28
  False Positives: 2
  False Types: 0
  Grand Total: 30

[165/176] Processing: PFT_NTRUNC_1_192_288.dat
  False Negatives: 1520
  False Positives: 1713
  False Types: 109
  Grand Total: 3342

[166/176] Processing: PLANT_NDEMAND_1_192_288.dat
  False Negatives: 784
  False Positives: 345
  False Types: 5
  Grand Total: 1134

[167/176] Processing: POTENTIAL_IMMOB_1_192_288.dat
  False Negatives: 1193
  False Positives: 924
  False Types: 32
  Grand Total: 2149

[168/176] Processing: PROD100C_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[169/176] Processing: PROD100C_LOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[170/176] Processing: PROD100N_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[171/176] Processing: PROD100N_LOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[172/176] Processing: PROD10C_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[173/176] Processing: PROD10C_LOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[174/176] Processing: PROD10N_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[175/176] Processing: topo_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[176/176] Processing: topodnsc_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

=== Summary ===
Total files processed: 176
Total files failed: 0
Total false cases across all files: 140951
Average false cases per file: 800.85
