Found 60 .dat file(s) to process

[1/60] Processing: AEROD_v_1_1800_3600.dat
[20/60] Processing: FSNSC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3376
  False Types: 0
  Grand Total: 3376

[21/60] Processing: FSNT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3479
  False Types: 0
  Grand Total: 3479

[22/60] Processing: FSNTC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3478
  False Types: 0
  Grand Total: 3478

[23/60] Processing: FSNTOA_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3523
  False Types: 0
  Grand Total: 3523

[24/60] Processing: FSNTOAC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3581
  False Types: 0
  Grand Total: 3581

[25/60] Processing: FSUTOA_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3517
  False Types: 0
  Grand Total: 3517

[26/60] Processing: ICEFRAC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 24442
  False Types: 0
  Grand Total: 24442

[27/60] Processing: LANDFRAC_1_1800_3600.dat
  False Negatives: 6
  False Positives: 45692
  False Types: 0
  Grand Total: 45698

[28/60] Processing: LHFLX_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[29/60] Processing: LWCF_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[30/60] Processing: OCNFRAC_1_1800_3600.dat
  False Negatives: 11
  False Positives: 22616
  False Types: 0
  Grand Total: 22627

[31/60] Processing: ODV_bcar1_1_1800_3600.dat
  False Negatives: 460
  False Positives: 156274
  False Types: 68
  Grand Total: 156802

[32/60] Processing: ODV_bcar2_1_1800_3600.dat
  False Negatives: 250
  False Positives: 36984
  False Types: 25
  Grand Total: 37259

[33/60] Processing: ODV_dust1_1_1800_3600.dat
  False Negatives: 82
  False Positives: 3514
  False Types: 6
  Grand Total: 3602

[34/60] Processing: ODV_dust2_1_1800_3600.dat
  False Negatives: 59
  False Positives: 3590
  False Types: 4
  Grand Total: 3653

[35/60] Processing: ODV_dust3_1_1800_3600.dat
  False Negatives: 156
  False Positives: 4232
  False Types: 10
  Grand Total: 4398

[36/60] Processing: ODV_dust4_1_1800_3600.dat
  False Negatives: 220
  False Positives: 27610
  False Types: 40
  Grand Total: 27870

[37/60] Processing: ODV_ocar1_1_1800_3600.dat
  False Negatives: 519
  False Positives: 141349
  False Types: 84
  Grand Total: 141952

[38/60] Processing: ODV_ocar2_1_1800_3600.dat
  False Negatives: 3166
  False Positives: 37713
  False Types: 253
  Grand Total: 41132

[39/60] Processing: ODV_SSLTA_1_1800_3600.dat
  False Negatives: 73
  False Positives: 2833
  False Types: 1
  Grand Total: 2907

[40/60] Processing: ODV_SSLTC_1_1800_3600.dat
  False Negatives: 128
  False Positives: 2726
  False Types: 10
  Grand Total: 2864

[41/60] Processing: ODV_sulf_1_1800_3600.dat
  False Negatives: 27
  False Positives: 1951
  False Types: 0
  Grand Total: 1978

[42/60] Processing: QREFHT_1_1800_3600.dat
  False Negatives: 220
  False Positives: 2609
  False Types: 23
  Grand Total: 2852

[43/60] Processing: RHREFHT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[44/60] Processing: SHFLX_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[45/60] Processing: SNOWHICE_1_1800_3600.dat
  False Negatives: 8
  False Positives: 19191
  False Types: 0
  Grand Total: 19199

[46/60] Processing: SOLIN_1_1800_3600.dat
  False Negatives: 0
  False Positives: 11944
  False Types: 0
  Grand Total: 11944

[47/60] Processing: SRFRAD_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[48/60] Processing: SWCF_1_1800_3600.dat
  False Negatives: 13
  False Positives: 3160
  False Types: 2
  Grand Total: 3175

[49/60] Processing: TAUX_1_1800_3600.dat
  False Negatives: 2
  False Positives: 0
  False Types: 0
  Grand Total: 2

[50/60] Processing: TAUY_1_1800_3600.dat
  False Negatives: 5
  False Positives: 5
  False Types: 0
  Grand Total: 10

[51/60] Processing: TGCLDIWP_1_1800_3600.dat
  False Negatives: 1
  False Positives: 14
  False Types: 0
  Grand Total: 15

[52/60] Processing: TGCLDLWP_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[53/60] Processing: TMQ_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[54/60] Processing: TREFHT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[55/60] Processing: TREFMNAV_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[56/60] Processing: TREFMXAV_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[57/60] Processing: TROP_T_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[58/60] Processing: TS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[59/60] Processing: TSMN_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[60/60] Processing: TSMX_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

=== Summary ===
Total files processed: 60
Total files failed: 0
Total false cases across all files: 623087
Average false cases per file: 10384.78
