Found 176 .dat file(s) to process

[1/176] Processing: ACTUAL_IMMOB_1_192_288.dat
[18/176] Processing: CWDC_HR_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[19/176] Processing: CWDC_LOSS_1_192_288.dat
  False Negatives: 1178
  False Positives: 8060
  False Types: 191
  Grand Total: 9429

[20/176] Processing: CWDN_1_192_288.dat
  False Negatives: 9
  False Positives: 208
  False Types: 1
  Grand Total: 218

[21/176] Processing: DEADCROOTC_1_192_288.dat
  False Negatives: 1
  False Positives: 229
  False Types: 0
  Grand Total: 230

[22/176] Processing: DEADCROOTN_1_192_288.dat
  False Negatives: 9
  False Positives: 222
  False Types: 1
  Grand Total: 232

[23/176] Processing: DEADSTEMC_1_192_288.dat
  False Negatives: 0
  False Positives: 184
  False Types: 0
  Grand Total: 184

[24/176] Processing: DEADSTEMN_1_192_288.dat
  False Negatives: 4
  False Positives: 213
  False Types: 1
  Grand Total: 218

[25/176] Processing: DENIT_1_192_288.dat
  False Negatives: 167
  False Positives: 170
  False Types: 1
  Grand Total: 338

[26/176] Processing: DISPVEGC_1_192_288.dat
  False Negatives: 2
  False Positives: 146
  False Types: 0
  Grand Total: 148

[27/176] Processing: DISPVEGN_1_192_288.dat
  False Negatives: 3
  False Positives: 191
  False Types: 0
  Grand Total: 194

[28/176] Processing: DSTDEP_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[29/176] Processing: DSTFLXT_1_192_288.dat
  False Negatives: 64
  False Positives: 9
  False Types: 0
  Grand Total: 73

[30/176] Processing: DWT_CLOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[31/176] Processing: DWT_CONV_CFLUX_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[32/176] Processing: DWT_CONV_NFLUX_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[33/176] Processing: DWT_NLOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[34/176] Processing: DWT_PROD100C_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[35/176] Processing: DWT_PROD100N_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[36/176] Processing: DWT_PROD10C_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[37/176] Processing: DWT_PROD10N_GAIN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[38/176] Processing: DWT_SEEDC_TO_DEADSTEM_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[39/176] Processing: DWT_SEEDC_TO_LEAF_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[40/176] Processing: DWT_SEEDN_TO_DEADSTEM_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[41/176] Processing: DWT_SEEDN_TO_LEAF_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[42/176] Processing: EFLX_DYNBAL_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[43/176] Processing: EFLX_LH_TOT_R_1_192_288.dat
  False Negatives: 1
  False Positives: 1
  False Types: 0
  Grand Total: 2

[44/176] Processing: EFLX_LH_TOT_U_1_192_288.dat
  False Negatives: 0
  False Positives: 1
  False Types: 0
  Grand Total: 1

[45/176] Processing: ELAI_1_192_288.dat
  False Negatives: 2
  False Positives: 251
  False Types: 0
  Grand Total: 253

[46/176] Processing: ER_1_192_288.dat
  False Negatives: 2048
  False Positives: 9950
  False Types: 431
  Grand Total: 12429

[47/176] Processing: ERRH2O_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[48/176] Processing: ERRSEB_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[49/176] Processing: ERRSOI_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[50/176] Processing: ERRSOL_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[51/176] Processing: ESAI_1_192_288.dat
  False Negatives: 11
  False Positives: 159
  False Types: 0
  Grand Total: 170

[52/176] Processing: FCEV_1_192_288.dat
  False Negatives: 29
  False Positives: 272
  False Types: 0
  Grand Total: 301

[53/176] Processing: FCOV_1_192_288.dat
  False Negatives: 59
  False Positives: 52
  False Types: 2
  Grand Total: 113

[54/176] Processing: FCTR_1_192_288.dat
  False Negatives: 97
  False Positives: 365
  False Types: 9
  Grand Total: 471

[55/176] Processing: FGEV_1_192_288.dat
  False Negatives: 2
  False Positives: 6
  False Types: 0
  Grand Total: 8

[56/176] Processing: FGR_1_192_288.dat
  False Negatives: 24
  False Positives: 18
  False Types: 0
  Grand Total: 42

[57/176] Processing: FGR12_1_192_288.dat
  False Negatives: 13
  False Positives: 9
  False Types: 0
  Grand Total: 22

[58/176] Processing: FGR_R_1_192_288.dat
  False Negatives: 5
  False Positives: 7
  False Types: 0
  Grand Total: 12

[59/176] Processing: FGR_U_1_192_288.dat
  False Negatives: 3
  False Positives: 1
  False Types: 0
  Grand Total: 4

[60/176] Processing: FIRA_1_192_288.dat
  False Negatives: 7
  False Positives: 2
  False Types: 0
  Grand Total: 9

[61/176] Processing: FIRA_R_1_192_288.dat
  False Negatives: 3
  False Positives: 1
  False Types: 0
  Grand Total: 4

[62/176] Processing: FIRA_U_1_192_288.dat
  False Negatives: 0
  False Positives: 1
  False Types: 0
  Grand Total: 1

[63/176] Processing: FIRE_1_192_288.dat
  False Negatives: 2
  False Positives: 5
  False Types: 0
  Grand Total: 7

[64/176] Processing: FIRESEASONL_1_192_288.dat
  False Negatives: 4
  False Positives: 328
  False Types: 0
  Grand Total: 332

[65/176] Processing: FLDS_1_192_288.dat
  False Negatives: 5
  False Positives: 6
  False Types: 0
  Grand Total: 11

[66/176] Processing: FLUXFM2A_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[67/176] Processing: FLUXFMLND_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[68/176] Processing: FPG_1_192_288.dat
  False Negatives: 5
  False Positives: 271
  False Types: 0
  Grand Total: 276

[69/176] Processing: FPI_1_192_288.dat
  False Negatives: 6
  False Positives: 477
  False Types: 0
  Grand Total: 483

[70/176] Processing: FPSN_1_192_288.dat
  False Negatives: 40
  False Positives: 233
  False Types: 5
  Grand Total: 278

[71/176] Processing: FROOTC_1_192_288.dat
  False Negatives: 1
  False Positives: 240
  False Types: 0
  Grand Total: 241

[72/176] Processing: FROOTC_ALLOC_1_192_288.dat
  False Negatives: 1232
  False Positives: 7839
  False Types: 141
  Grand Total: 9212

[73/176] Processing: FROOTC_LOSS_1_192_288.dat
  False Negatives: 1728
  False Positives: 7966
  False Types: 258
  Grand Total: 9952

[74/176] Processing: FROOTN_1_192_288.dat
  False Negatives: 3
  False Positives: 264
  False Types: 1
  Grand Total: 268

[75/176] Processing: FSA_1_192_288.dat
  False Negatives: 4
  False Positives: 48
  False Types: 0
  Grand Total: 52

[76/176] Processing: FSA_R_1_192_288.dat
  False Negatives: 0
  False Positives: 31
  False Types: 0
  Grand Total: 31

[77/176] Processing: FSAT_1_192_288.dat
  False Negatives: 44
  False Positives: 63
  False Types: 2
  Grand Total: 109

[78/176] Processing: FSA_U_1_192_288.dat
  False Negatives: 1
  False Positives: 0
  False Types: 0
  Grand Total: 1

[79/176] Processing: FSDS_1_192_288.dat
  False Negatives: 4
  False Positives: 29
  False Types: 0
  Grand Total: 33

[80/176] Processing: FSDSND_1_192_288.dat
  False Negatives: 13
  False Positives: 30
  False Types: 0
  Grand Total: 43

[81/176] Processing: FSDSNDLN_1_192_288.dat
  False Negatives: 3
  False Positives: 47
  False Types: 0
  Grand Total: 50

[82/176] Processing: FSDSNI_1_192_288.dat
  False Negatives: 1
  False Positives: 34
  False Types: 0
  Grand Total: 35

[83/176] Processing: FSDSVD_1_192_288.dat
  False Negatives: 10
  False Positives: 46
  False Types: 0
  Grand Total: 56

[84/176] Processing: FSDSVDLN_1_192_288.dat
  False Negatives: 6
  False Positives: 42
  False Types: 0
  Grand Total: 48

[85/176] Processing: FSDSVI_1_192_288.dat
  False Negatives: 8
  False Positives: 42
  False Types: 0
  Grand Total: 50

[86/176] Processing: FSH_1_192_288.dat
  False Negatives: 15
  False Positives: 4
  False Types: 0
  Grand Total: 19

[87/176] Processing: FSH_G_1_192_288.dat
  False Negatives: 23
  False Positives: 21
  False Types: 0
  Grand Total: 44

[88/176] Processing: FSH_NODYNLNDUSE_1_192_288.dat
  False Negatives: 15
  False Positives: 4
  False Types: 0
  Grand Total: 19

[89/176] Processing: FSH_R_1_192_288.dat
  False Negatives: 4
  False Positives: 5
  False Types: 0
  Grand Total: 9

[90/176] Processing: FSH_U_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[91/176] Processing: FSH_V_1_192_288.dat
  False Negatives: 26
  False Positives: 274
  False Types: 0
  Grand Total: 300

[92/176] Processing: FSM_1_192_288.dat
  False Negatives: 586
  False Positives: 1018
  False Types: 9
  Grand Total: 1613

[93/176] Processing: FSM_R_1_192_288.dat
  False Negatives: 732
  False Positives: 8095
  False Types: 55
  Grand Total: 8882

[94/176] Processing: FSM_U_1_192_288.dat
  False Negatives: 283
  False Positives: 5604
  False Types: 10
  Grand Total: 5897

[95/176] Processing: FSNO_1_192_288.dat
  False Negatives: 293
  False Positives: 9004
  False Types: 52
  Grand Total: 9349

[96/176] Processing: FSR_1_192_288.dat
  False Negatives: 11
  False Positives: 51
  False Types: 0
  Grand Total: 62

[97/176] Processing: FSRND_1_192_288.dat
  False Negatives: 11
  False Positives: 56
  False Types: 0
  Grand Total: 67

[98/176] Processing: FSRNDLN_1_192_288.dat
  False Negatives: 3
  False Positives: 37
  False Types: 0
  Grand Total: 40

[99/176] Processing: FSRNI_1_192_288.dat
  False Negatives: 3
  False Positives: 33
  False Types: 0
  Grand Total: 36

[100/176] Processing: FSRVD_1_192_288.dat
  False Negatives: 8
  False Positives: 70
  False Types: 0
  Grand Total: 78

[101/176] Processing: FSRVDLN_1_192_288.dat
  False Negatives: 3
  False Positives: 54
  False Types: 0
  Grand Total: 57

[102/176] Processing: FSRVI_1_192_288.dat
  False Negatives: 1
  False Positives: 43
  False Types: 0
  Grand Total: 44

[103/176] Processing: GC_HEAT1_1_192_288.dat
  False Negatives: 38
  False Positives: 46
  False Types: 0
  Grand Total: 84

[104/176] Processing: GC_HEAT2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[105/176] Processing: GC_ICE1_1_192_288.dat
  False Negatives: 482
  False Positives: 13691
  False Types: 50
  Grand Total: 14223

[106/176] Processing: GC_ICE2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[107/176] Processing: GC_LIQ1_1_192_288.dat
  False Negatives: 1182
  False Positives: 9037
  False Types: 102
  Grand Total: 10321

[108/176] Processing: GC_LIQ2_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[109/176] Processing: GPP_1_192_288.dat
  False Negatives: 1599
  False Positives: 10111
  False Types: 313
  Grand Total: 12023

[110/176] Processing: GR_1_192_288.dat
  False Negatives: 1208
  False Positives: 8044
  False Types: 122
  Grand Total: 9374

[111/176] Processing: GROSS_NMIN_1_192_288.dat
  False Negatives: 701
  False Positives: 2863
  False Types: 30
  Grand Total: 3594

[112/176] Processing: H2OCAN_1_192_288.dat
  False Negatives: 201
  False Positives: 186
  False Types: 3
  Grand Total: 390

[113/176] Processing: H2OSNO_1_192_288.dat
  False Negatives: 492
  False Positives: 473
  False Types: 24
  Grand Total: 989

[114/176] Processing: H2OSNO_TOP_1_192_288.dat
  False Negatives: 6
  False Positives: 200
  False Types: 0
  Grand Total: 206

[115/176] Processing: HC_1_192_288.dat
  False Negatives: 10
  False Positives: 8
  False Types: 0
  Grand Total: 18

[116/176] Processing: HCSOI_1_192_288.dat
  False Negatives: 6
  False Positives: 7
  False Types: 0
  Grand Total: 13

[117/176] Processing: HEAT_FROM_AC_1_192_288.dat
  False Negatives: 0
  False Positives: 6618
  False Types: 0
  Grand Total: 6618

[118/176] Processing: HR_1_192_288.dat
  False Negatives: 2115
  False Positives: 8757
  False Types: 352
  Grand Total: 11224

[119/176] Processing: HTOP_1_192_288.dat
  False Negatives: 7
  False Positives: 89
  False Types: 0
  Grand Total: 96

[120/176] Processing: LAISHA_1_192_288.dat
  False Negatives: 4
  False Positives: 261
  False Types: 0
  Grand Total: 265

[121/176] Processing: LAISUN_1_192_288.dat
  False Negatives: 40
  False Positives: 211
  False Types: 2
  Grand Total: 253

[122/176] Processing: landfrac_192_288.dat
  False Negatives: 4
  False Positives: 858
  False Types: 0
  Grand Total: 862

[123/176] Processing: latixy_192_288.dat
  False Negatives: 0
  False Positives: 6840
  False Types: 0
  Grand Total: 6840

[124/176] Processing: latixyatm_192_288.dat
  False Negatives: 0
  False Positives: 10441
  False Types: 0
  Grand Total: 10441

[125/176] Processing: LEAFC_1_192_288.dat
  False Negatives: 1
  False Positives: 240
  False Types: 0
  Grand Total: 241

[126/176] Processing: LEAFC_ALLOC_1_192_288.dat
  False Negatives: 1186
  False Positives: 7357
  False Types: 127
  Grand Total: 8670

[127/176] Processing: LEAFC_LOSS_1_192_288.dat
  False Negatives: 1676
  False Positives: 7899
  False Types: 256
  Grand Total: 9831

[128/176] Processing: LEAFN_1_192_288.dat
  False Negatives: 2
  False Positives: 251
  False Types: 1
  Grand Total: 254

[129/176] Processing: LITFALL_1_192_288.dat
  False Negatives: 2020
  False Positives: 9226
  False Types: 341
  Grand Total: 11587

[130/176] Processing: LITHR_1_192_288.dat
  False Negatives: 2037
  False Positives: 8269
  False Types: 337
  Grand Total: 10643

[131/176] Processing: LITR1C_1_192_288.dat
  False Negatives: 3
  False Positives: 137
  False Types: 0
  Grand Total: 140

[132/176] Processing: LITR1C_TO_SOIL1C_1_192_288.dat
  False Negatives: 1497
  False Positives: 6212
  False Types: 207
  Grand Total: 7916

[133/176] Processing: LITR1N_1_192_288.dat
  False Negatives: 174
  False Positives: 279
  False Types: 4
  Grand Total: 457

[134/176] Processing: LITR2C_1_192_288.dat
  False Negatives: 3
  False Positives: 146
  False Types: 0
  Grand Total: 149

[135/176] Processing: LITR2C_TO_SOIL2C_1_192_288.dat
  False Negatives: 1765
  False Positives: 7633
  False Types: 269
  Grand Total: 9667

[136/176] Processing: LITR2N_1_192_288.dat
  False Negatives: 11
  False Positives: 131
  False Types: 0
  Grand Total: 142

[137/176] Processing: LITR3C_1_192_288.dat
  False Negatives: 5
  False Positives: 130
  False Types: 0
  Grand Total: 135

[138/176] Processing: LITR3C_TO_SOIL3C_1_192_288.dat
  False Negatives: 1532
  False Positives: 7040
  False Types: 222
  Grand Total: 8794

[139/176] Processing: LITR3N_1_192_288.dat
  False Negatives: 14
  False Positives: 154
  False Types: 0
  Grand Total: 168

[140/176] Processing: LITTERC_1_192_288.dat
  False Negatives: 7
  False Positives: 134
  False Types: 0
  Grand Total: 141

[141/176] Processing: LITTERC_HR_1_192_288.dat
  False Negatives: 2037
  False Positives: 8269
  False Types: 337
  Grand Total: 10643

[142/176] Processing: LITTERC_LOSS_1_192_288.dat
  False Negatives: 2223
  False Positives: 8697
  False Types: 389
  Grand Total: 11309

[143/176] Processing: LIVECROOTC_1_192_288.dat
  False Negatives: 4
  False Positives: 217
  False Types: 0
  Grand Total: 221

[144/176] Processing: LIVECROOTN_1_192_288.dat
  False Negatives: 58
  False Positives: 279
  False Types: 4
  Grand Total: 341

[145/176] Processing: LIVESTEMC_1_192_288.dat
  False Negatives: 2
  False Positives: 234
  False Types: 0
  Grand Total: 236

[146/176] Processing: LIVESTEMN_1_192_288.dat
  False Negatives: 28
  False Positives: 250
  False Types: 1
  Grand Total: 279

[147/176] Processing: longxy_192_288.dat
  False Negatives: 0
  False Positives: 92
  False Types: 0
  Grand Total: 92

[148/176] Processing: longxyatm_192_288.dat
  False Negatives: 0
  False Positives: 94
  False Types: 0
  Grand Total: 94

[149/176] Processing: MEAN_FIRE_PROB_1_192_288.dat
  False Negatives: 28
  False Positives: 346
  False Types: 1
  Grand Total: 375

[150/176] Processing: MR_1_192_288.dat
  False Negatives: 2033
  False Positives: 9589
  False Types: 393
  Grand Total: 12015

[151/176] Processing: NBP_1_192_288.dat
  False Negatives: 2293
  False Positives: 14442
  False Types: 542
  Grand Total: 17277

[152/176] Processing: NDEPLOY_1_192_288.dat
  False Negatives: 443
  False Positives: 345
  False Types: 3
  Grand Total: 791

[153/176] Processing: NDEP_TO_SMINN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[154/176] Processing: NEE_1_192_288.dat
  False Negatives: 2367
  False Positives: 11253
  False Types: 507
  Grand Total: 14127

[155/176] Processing: NEP_1_192_288.dat
  False Negatives: 2262
  False Positives: 14547
  False Types: 568
  Grand Total: 17377

[156/176] Processing: NET_NMIN_1_192_288.dat
  False Negatives: 532
  False Positives: 579
  False Types: 16
  Grand Total: 1127

[157/176] Processing: NFIX_TO_SMINN_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[158/176] Processing: NPP_1_192_288.dat
  False Negatives: 1912
  False Positives: 12180
  False Types: 437
  Grand Total: 14529

[159/176] Processing: OCDEP_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[160/176] Processing: PBOT_1_192_288.dat
  False Negatives: 13
  False Positives: 18
  False Types: 1
  Grand Total: 32

[161/176] Processing: PCO2_1_192_288.dat
  False Negatives: 10
  False Positives: 14
  False Types: 0
  Grand Total: 24

[162/176] Processing: PFT_CTRUNC_1_192_288.dat
  False Negatives: 1872
  False Positives: 9253
  False Types: 385
  Grand Total: 11510

[163/176] Processing: PFT_FIRE_CLOSS_1_192_288.dat
  False Negatives: 429
  False Positives: 2914
  False Types: 6
  Grand Total: 3349

[164/176] Processing: PFT_FIRE_NLOSS_1_192_288.dat
  False Negatives: 28
  False Positives: 2
  False Types: 0
  Grand Total: 30

[165/176] Processing: PFT_NTRUNC_1_192_288.dat
  False Negatives: 1825
  False Positives: 8570
  False Types: 302
  Grand Total: 10697

[166/176] Processing: PLANT_NDEMAND_1_192_288.dat
  False Negatives: 764
  False Positives: 4872
  False Types: 17
  Grand Total: 5653

[167/176] Processing: POTENTIAL_IMMOB_1_192_288.dat
  False Negatives: 1176
  False Positives: 4091
  False Types: 86
  Grand Total: 5353

[168/176] Processing: PROD100C_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[169/176] Processing: PROD100C_LOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[170/176] Processing: PROD100N_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[171/176] Processing: PROD100N_LOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[172/176] Processing: PROD10C_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[173/176] Processing: PROD10C_LOSS_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[174/176] Processing: PROD10N_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[175/176] Processing: topo_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[176/176] Processing: topodnsc_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

=== Summary ===
Total files processed: 176
Total files failed: 0
Total false cases across all files: 442999
Average false cases per file: 2517.03
